layer1;layer2;nodes;loss;time(seg)
softmax;swish;4;0,00012705824;1,8908543586731
hard_sigmoid;softsign;2;0,00012946747;2,46371364593506
linear;hard_sigmoid;6;0,00012967423;2,2469654083252
swish;tanh;3;0,00013123490;2,48451948165894
softsign;softmax;5;0,00013208236;3,01109838485718
softplus;elu;5;0,00013234869;2,20945000648499
selu;selu;6;0,00013401899;2,93238019943237
softmax;relu;6;0,00013420969;2,25591397285461
hard_sigmoid;swish;6;0,00013452272;2,74510192871094
swish;selu;6;0,00013546771;2,48973321914673
hard_sigmoid;selu;4;0,00013659362;1,86830019950867
hard_sigmoid;softsign;5;0,00013733475;1,92024183273315
softmax;softsign;6;0,00014018638;2,20245838165283
linear;exponential;6;0,00014268857;2,47152924537659
softplus;softplus;4;0,00014271346;2,63395047187805
linear;swish;6;0,00014785740;2,80193996429443
exponential;swish;3;0,00014892404;1,9183201789856
elu;hard_sigmoid;4;0,00014939783;1,90448713302612
softsign;exponential;6;0,00015176558;2,10620379447937
softmax;softplus;3;0,00015385934;2,40002107620239
tanh;swish;5;0,00015496115;2,18784427642822
tanh;selu;6;0,00015624921;2,41603302955627
softplus;tanh;3;0,00015654479;2,70552158355713
softmax;relu;5;0,00015945615;2,32872462272644
softplus;linear;6;0,00015992642;2,86430382728577
exponential;softmax;5;0,00016009211;2,21937012672424
swish;softsign;5;0,00016094930;2,49486041069031
swish;softmax;6;0,00016231634;2,45950126647949
swish;exponential;3;0,00016489574;2,51134395599365
selu;exponential;4;0,00016540183;2,17377209663391
hard_sigmoid;elu;4;0,00016585382;2,12009787559509
softplus;relu;2;0,00016724478;2,52659797668457
swish;sigmoid;5;0,00017816536;2,49670267105103
linear;relu;6;0,00017850941;2,20846700668335
softmax;softmax;6;0,00017944153;2,65249228477478
softsign;softmax;4;0,00017947140;3,20081400871277
selu;hard_sigmoid;3;0,00018067940;2,55442833900452
selu;relu;3;0,00018370246;2,69308757781982
relu;relu;6;0,00018400533;2,90478134155273
swish;swish;3;0,00018435282;2,50824618339539
softmax;tanh;4;0,00018447371;1,88128352165222
softmax;elu;5;0,00018546189;2,70159554481506
softmax;linear;4;0,00018992610;2,89959979057312
softmax;selu;6;0,00018993791;1,88995480537415
softmax;linear;3;0,00019195456;2,38000798225403
tanh;elu;4;0,00019445569;1,83828282356262
exponential;hard_sigmoid;6;0,00019933874;2,27864670753479
selu;elu;4;0,00020459732;2,36258888244629
softmax;elu;6;0,00020752347;2,74562978744507
linear;hard_sigmoid;3;0,00020765157;2,26015663146973
elu;softmax;4;0,00020767146;2,36841583251953
selu;softplus;4;0,00020815678;2,44527459144592
hard_sigmoid;linear;5;0,00020934269;1,94259595870972
tanh;relu;6;0,00021017775;2,4447820186615
exponential;exponential;3;0,00021265916;2,11364912986755
tanh;selu;4;0,00021335293;2,38876509666443
hard_sigmoid;elu;5;0,00021810479;2,27786493301392
hard_sigmoid;relu;6;0,00021875481;1,95717835426331
softmax;softsign;3;0,00022597631;2,3470618724823
swish;softplus;6;0,00022727696;2,96430945396423
softmax;tanh;6;0,00022800246;1,88545751571655
swish;hard_sigmoid;2;0,00022806428;2,2550642490387
softsign;softplus;6;0,00022905486;2,51468944549561
linear;tanh;5;0,00023383410;2,20446014404297
softsign;swish;6;0,00023566329;2,92226052284241
selu;elu;5;0,00023925332;2,69457459449768
hard_sigmoid;exponential;4;0,00024058681;2,24022364616394
hard_sigmoid;selu;3;0,00024239608;1,91166162490845
softplus;softmax;3;0,00024665540;2,14579010009766
linear;tanh;6;0,00025042059;2,05600452423096
softsign;hard_sigmoid;6;0,00025105849;2,24152445793152
linear;swish;2;0,00025539519;2,15130424499512
hard_sigmoid;relu;4;0,00025576755;2,34687829017639
sigmoid;softsign;4;0,00025650751;1,84340333938599
linear;tanh;3;0,00025787379;1,84103417396545
selu;softmax;5;0,00026024212;3,00721740722656
linear;softmax;6;0,00026134384;2,26746225357056
hard_sigmoid;tanh;6;0,00026142003;1,9262228012085
tanh;softmax;6;0,00026716688;2,62220001220703
tanh;relu;3;0,00026752771;2,47530746459961
softplus;hard_sigmoid;3;0,00026826540;2,1408383846283
selu;sigmoid;5;0,00027011521;2,52341270446777
hard_sigmoid;softplus;6;0,00027313124;2,44400858879089
softmax;linear;5;0,00027338284;2,86768913269043
softsign;softplus;5;0,00027394999;2,43034148216248
swish;linear;6;0,00027492296;2,40781164169312
selu;swish;4;0,00027553490;2,77077841758728
swish;selu;5;0,00027870055;2,42424178123474
softmax;softsign;4;0,00027898615;1,83946847915649
softplus;softmax;6;0,00028052041;2,51994872093201
selu;sigmoid;3;0,00028512886;2,1401162147522
softsign;swish;2;0,00028629391;2,16555666923523
relu;relu;5;0,00028713734;2,34924054145813
elu;softplus;4;0,00028761788;2,36342859268188
tanh;linear;4;0,00028864862;2,63819789886475
exponential;tanh;6;0,00029124290;1,85684704780579
hard_sigmoid;softplus;5;0,00029213243;2,45532488822937
exponential;softmax;4;0,00029498633;2,16212797164917
softmax;softmax;2;0,00029619347;2,60469961166382
softplus;exponential;6;0,00029628203;2,323899269104
elu;hard_sigmoid;6;0,00029641538;1,88011026382446
softplus;swish;3;0,00029670048;2,67604613304138
linear;tanh;4;0,00030165337;2,12473154067993
tanh;swish;2;0,00030554109;2,37171792984009
softmax;softsign;5;0,00030688566;1,91994071006775
sigmoid;softsign;2;0,00031069058;2,96083235740662
relu;selu;4;0,00031484480;2,63832902908325
softplus;selu;6;0,00031681237;2,32590866088867
relu;hard_sigmoid;5;0,00032005692;1,94698166847229
tanh;softmax;3;0,00032231241;2,56601548194885
elu;tanh;2;0,00032668997;1,85876655578613
tanh;softmax;5;0,00033108564;2,63612413406372
sigmoid;swish;6;0,00033231999;1,82340574264526
elu;softmax;5;0,00033572098;1,88844203948975
softplus;linear;4;0,00033844516;3,21341156959534
softplus;softmax;5;0,00034259757;2,60518503189087
sigmoid;linear;6;0,00034346461;1,82268643379211
softmax;tanh;3;0,00034415699;2,31213331222534
selu;hard_sigmoid;5;0,00034579617;2,29894304275513
tanh;linear;5;0,00034756941;2,43724608421326
elu;selu;3;0,00035224581;2,46628856658936
swish;sigmoid;4;0,00035903242;2,57143187522888
swish;elu;5;0,00036021051;2,74546647071838
softplus;hard_sigmoid;5;0,00036026863;2,68508887290955
linear;sigmoid;6;0,00036111969;2,23710489273071
hard_sigmoid;swish;4;0,00036761974;2,29089307785034
linear;softplus;3;0,00036996845;2,08704876899719
swish;linear;4;0,00037283651;2,36467266082764
relu;hard_sigmoid;4;0,00037908892;2,01860094070435
sigmoid;tanh;5;0,00038310266;2,33053064346313
tanh;tanh;5;0,00039440388;2,38083148002625
softmax;swish;5;0,00039744165;1,85121655464172
relu;softmax;4;0,00040149011;2,38523960113525
softmax;softmax;5;0,00040278537;2,46333789825439
exponential;selu;4;0,00040368771;2,1087760925293
swish;softsign;4;0,00040406286;2,55014109611511
relu;softsign;6;0,00040624483;1,78783369064331
tanh;linear;3;0,00040703616;2,43725037574768
softplus;hard_sigmoid;6;0,00040951086;3,32989859580994
hard_sigmoid;selu;2;0,00041517324;1,93457841873169
softmax;selu;5;0,00041639179;2,68557238578796
tanh;elu;3;0,00041805237;2,40157866477966
sigmoid;tanh;6;0,00042308119;2,03276252746582
softmax;swish;3;0,00042473467;2,4041702747345
linear;selu;6;0,00042598910;2,32082414627075
softsign;softsign;2;0,00042694635;2,42027544975281
elu;selu;2;0,00042824159;1,91336798667908
tanh;tanh;3;0,00043284864;2,24660992622375
selu;softmax;4;0,00043587157;2,6732075214386
elu;sigmoid;5;0,00043813910;2,23112010955811
hard_sigmoid;relu;5;0,00044115004;1,97128105163574
swish;swish;4;0,00044572150;2,52779865264893
elu;tanh;5;0,00044784564;2,56269264221191
softmax;linear;6;0,00045221701;2,56412792205811
tanh;softplus;5;0,00046257616;3,26249361038208
tanh;elu;5;0,00046280428;2,1401686668396
relu;hard_sigmoid;6;0,00046381779;1,88166975975037
softplus;elu;2;0,00046630457;1,85990977287292
tanh;hard_sigmoid;5;0,00046923236;2,04674005508423
linear;exponential;4;0,00047571125;2,02439832687378
relu;elu;6;0,00048166927;2,19391703605652
relu;tanh;4;0,00048342324;2,48828840255737
selu;softmax;3;0,00049127935;1,97131371498108
swish;swish;6;0,00049400132;2,70115518569946
sigmoid;selu;4;0,00049539795;2,50179553031921
relu;tanh;5;0,00050118851;2,48313879966736
selu;selu;5;0,00050461880;2,37885093688965
selu;tanh;5;0,00050688040;2,06122303009033
hard_sigmoid;sigmoid;6;0,00050825818;1,89411807060242
softsign;softmax;6;0,00051081524;2,65265941619873
linear;softmax;4;0,00051569345;2,2604022026062
selu;sigmoid;6;0,00051868299;2,52902817726135
tanh;linear;6;0,00052044488;2,66151976585388
hard_sigmoid;tanh;3;0,00052200997;1,90745639801025
tanh;softmax;4;0,00053273438;3,01477813720703
softplus;selu;2;0,00053426134;2,67324924468994
selu;swish;2;0,00053470215;2,72472977638245
tanh;exponential;6;0,00053731736;1,90130281448364
hard_sigmoid;linear;4;0,00053991447;2,75269532203674
softplus;sigmoid;5;0,00054260291;2,27471899986267
sigmoid;softsign;6;0,00054622599;1,85735392570496
elu;swish;6;0,00054948992;2,35773205757141
softmax;elu;4;0,00055295450;1,89724946022034
tanh;exponential;2;0,00055313262;1,7889404296875
elu;sigmoid;2;0,00055966619;2,29561471939087
selu;softsign;2;0,00057173060;2,37462282180786
swish;sigmoid;6;0,00057244068;2,5929160118103
softsign;selu;6;0,00057611824;2,38214755058289
softsign;relu;5;0,00057736819;2,67061686515808
sigmoid;linear;5;0,00058307132;2,21010756492615
linear;elu;5;0,00058469130;2,17554712295532
softplus;selu;3;0,00059475680;3,04545974731445
tanh;sigmoid;6;0,00059851230;2,43794703483582
linear;swish;5;0,00060200860;3,06172227859497
elu;relu;2;0,00060272601;1,84302139282227
elu;sigmoid;6;0,00060985732;1,81124782562256
relu;softplus;5;0,00062512135;1,89934587478638
softsign;tanh;6;0,00062829454;2,70274019241333
elu;softsign;2;0,00062934379;2,76571345329285
swish;softmax;3;0,00063808018;2,92234420776367
softmax;sigmoid;3;0,00063830253;2,69916868209839
softmax;hard_sigmoid;2;0,00063908048;2,69345021247864
hard_sigmoid;elu;3;0,00064021925;1,85754442214966
linear;sigmoid;4;0,00064233493;2,19965076446533
softmax;softmax;4;0,00064494985;2,97094440460205
softplus;softmax;2;0,00064838887;2,47637271881104
softplus;relu;5;0,00065165176;2,88672232627869
elu;softplus;2;0,00065841043;2,02519750595093
elu;elu;6;0,00066018425;1,77239918708801
elu;exponential;5;0,00066551054;2,03096437454224
tanh;softsign;4;0,00067400519;2,55629920959473
sigmoid;selu;6;0,00068600150;2,39501070976257
elu;swish;3;0,00068604096;2,21994590759277
hard_sigmoid;softsign;6;0,00068822480;1,93049263954163
softmax;sigmoid;4;0,00068944000;2,47114944458008
exponential;softsign;3;0,00070359267;1,84315347671509
softsign;softplus;2;0,00071608892;2,96998763084412
tanh;tanh;6;0,00072167034;2,43948650360107
relu;softplus;3;0,00072445505;2,5283317565918
softplus;tanh;4;0,00073060178;2,5515468120575
tanh;softplus;3;0,00074182410;2,47882127761841
sigmoid;softsign;3;0,00075020327;2,28403544425964
softsign;swish;3;0,00075151061;2,50560355186462
exponential;tanh;5;0,00075610797;1,78632760047913
elu;sigmoid;4;0,00076489686;2,0918927192688
softmax;selu;4;0,00076593627;2,52325081825256
elu;selu;6;0,00076812366;2,48260021209717
hard_sigmoid;softmax;6;0,00076974119;2,47462391853333
relu;softplus;6;0,00077185873;1,86059856414795
softplus;softsign;3;0,00079217064;2,46796441078186
swish;elu;6;0,00080503355;3,13392663002014
elu;swish;2;0,00080654863;2,29629802703857
tanh;elu;6;0,00080682064;2,23945331573486
sigmoid;elu;3;0,00081617612;2,04465961456299
softmax;hard_sigmoid;6;0,00081679510;2,86165070533752
hard_sigmoid;relu;3;0,00082058372;2,21896481513977
softplus;softsign;2;0,00082415825;3,18625330924988
linear;swish;4;0,00082765648;2,1765513420105
exponential;softsign;2;0,00083286269;2,2353298664093
softplus;tanh;5;0,00083447318;2,56299734115601
elu;swish;4;0,00083694293;2,4185950756073
softmax;softmax;3;0,00084214110;3,95483732223511
sigmoid;tanh;3;0,00084401231;1,86609578132629
softmax;elu;3;0,00084917172;1,91525101661682
sigmoid;swish;4;0,00084981119;1,86022758483887
relu;softmax;6;0,00086039858;2,42506623268127
softplus;tanh;6;0,00086253718;2,40777802467346
linear;softplus;5;0,00087771198;2,4285831451416
linear;softsign;3;0,00088404567;2,40882706642151
hard_sigmoid;swish;3;0,00089086633;2,45514345169067
softsign;linear;3;0,00089102768;2,17662715911865
tanh;exponential;5;0,00089410692;1,99149394035339
tanh;tanh;4;0,00089633255;1,95351195335388
swish;exponential;6;0,00089642702;1,94640135765076
softsign;selu;5;0,00090175011;2,65803909301758
relu;selu;5;0,00090406917;2,53756332397461
hard_sigmoid;softmax;2;0,00090995565;1,97220253944397
softsign;elu;4;0,00091302348;2,54534316062927
relu;swish;5;0,00091940002;2,04607653617859
sigmoid;softsign;5;0,00092429831;2,18266177177429
linear;tanh;2;0,00093709171;2,29221796989441
swish;softsign;6;0,00094706164;2,52807927131653
sigmoid;exponential;6;0,00096187269;2,34695339202881
exponential;elu;4;0,00096216775;2,2089524269104
tanh;softplus;6;0,00096636807;3,58298993110657
relu;softsign;3;0,00098469015;1,91977262496948
softmax;hard_sigmoid;3;0,00098957331;2,93291258811951
elu;hard_sigmoid;5;0,00099861459;1,86123275756836
linear;elu;2;0,00100976520;2,19030451774597
softmax;exponential;4;0,00101331156;2,74396252632141
softplus;exponential;2;0,00101622485;2,31981301307678
tanh;softsign;2;0,00102251314;2,65019750595093
hard_sigmoid;softplus;4;0,00102677778;2,51011443138123
sigmoid;elu;5;0,00102913426;1,95836114883423
softmax;hard_sigmoid;4;0,00104120444;2,63022828102112
tanh;sigmoid;5;0,00104340806;2,89091658592224
sigmoid;relu;5;0,00104669365;2,2251501083374
selu;softsign;3;0,00104962720;2,90374088287354
linear;elu;3;0,00105303561;1,86340522766113
relu;softsign;4;0,00105824682;2,08362174034119
relu;softmax;5;0,00106269994;2,39894413948059
softplus;tanh;2;0,00108779583;2,57422065734863
hard_sigmoid;sigmoid;5;0,00110559200;1,97089791297913
swish;tanh;4;0,00110599177;2,61795330047607
elu;softsign;5;0,00110630598;2,39470386505127
softplus;elu;3;0,00111615786;2,18437433242798
swish;exponential;5;0,00111747894;2,40297889709473
softmax;exponential;6;0,00111855986;2,49029159545898
selu;softplus;6;0,00111908326;2,44872355461121
tanh;exponential;3;0,00112022250;1,78709053993225
relu;sigmoid;5;0,00113297522;2,46067380905151
relu;relu;3;0,00113484508;2,28551197052002
sigmoid;softplus;4;0,00114422245;2,36379241943359
swish;softplus;3;0,00115110341;2,3808445930481
elu;softmax;6;0,00116645778;1,84381127357483
selu;tanh;3;0,00116876909;1,90427231788635
softsign;elu;6;0,00118440448;2,44676971435547
elu;elu;4;0,00118457375;1,81188797950745
hard_sigmoid;relu;2;0,00119093480;2,33745074272156
sigmoid;softplus;5;0,00119192759;2,58445072174072
selu;linear;6;0,00120613654;2,44965696334839
relu;exponential;2;0,00120891724;1,78783273696899
sigmoid;softmax;5;0,00121455709;2,40148949623108
softmax;exponential;5;0,00122766802;2,76661109924316
linear;softplus;4;0,00122831645;2,32259917259216
sigmoid;relu;3;0,00124905899;2,13569569587708
linear;softplus;6;0,00124916353;2,39988589286804
linear;swish;3;0,00125492516;2,27641034126282
sigmoid;swish;5;0,00126394315;1,86950278282166
hard_sigmoid;swish;2;0,00126397703;2,35978269577026
softmax;sigmoid;5;0,00131032569;1,82329392433167
softmax;selu;3;0,00131241127;2,53609251976013
hard_sigmoid;softmax;4;0,00131474249;2,57367849349976
sigmoid;swish;3;0,00132345525;2,31525635719299
softsign;elu;5;0,00134549185;2,65561676025391
linear;softsign;4;0,00135799253;2,65140843391418
linear;softsign;5;0,00136022095;2,70669841766357
selu;hard_sigmoid;6;0,00136217137;2,55884122848511
hard_sigmoid;softsign;3;0,00136545394;2,1277539730072
hard_sigmoid;exponential;5;0,00136908237;2,23390865325928
sigmoid;elu;4;0,00137036538;1,94449067115784
elu;softmax;3;0,00137757079;2,06277990341187
softsign;hard_sigmoid;3;0,00138539018;2,45029997825623
exponential;softsign;6;0,00140862446;1,87560391426086
softmax;softsign;2;0,00144208502;2,01786661148071
relu;linear;6;0,00144401519;2,73576211929321
hard_sigmoid;tanh;4;0,00144543906;2,25386500358582
softsign;softmax;2;0,00144616852;2,37906265258789
sigmoid;sigmoid;5;0,00145098520;2,41111516952515
softsign;linear;6;0,00145851145;1,97704577445984
relu;tanh;2;0,00146156165;2,79417204856873
relu;linear;5;0,00146452757;2,86771726608276
sigmoid;softmax;4;0,00147181796;2,15791249275208
relu;linear;2;0,00147375348;2,03378105163574
linear;selu;3;0,00147722801;1,84695172309876
hard_sigmoid;linear;3;0,00147943106;2,29311466217041
hard_sigmoid;linear;2;0,00148201839;1,85299158096313
relu;linear;3;0,00148280279;2,43337154388428
softsign;sigmoid;4;0,00148462981;2,68993926048279
linear;linear;5;0,00149733014;1,81801891326904
selu;relu;2;0,00150115881;2,39079713821411
linear;linear;4;0,00150127779;2,06616592407227
relu;softsign;2;0,00151103048;1,98560905456543
elu;linear;4;0,00151212851;1,83510708808899
linear;linear;6;0,00151334796;2,16337132453918
softsign;selu;3;0,00151878304;2,2692985534668
linear;selu;2;0,00154009054;2,14141297340393
tanh;softsign;3;0,00154050509;2,81638026237488
swish;linear;5;0,00154615345;2,38910984992981
softplus;sigmoid;6;0,00156408770;2,31976127624512
linear;hard_sigmoid;4;0,00157121988;2,28877544403076
swish;tanh;2;0,00157423655;2,44264626502991
swish;swish;2;0,00158404163;2,53372097015381
softsign;tanh;4;0,00158938661;2,86191654205322
swish;softmax;4;0,00162895559;2,50736975669861
tanh;hard_sigmoid;2;0,00162937422;2,01377272605896
softsign;hard_sigmoid;2;0,00164040504;2,23422408103943
tanh;hard_sigmoid;6;0,00165262783;2,04045462608337
hard_sigmoid;tanh;2;0,00166296714;2,37663197517395
linear;relu;3;0,00166544493;2,30818963050842
softplus;sigmoid;3;0,00168889668;1,76690077781677
hard_sigmoid;softmax;5;0,00169118436;2,75919580459595
swish;softplus;2;0,00169943715;2,42080569267273
tanh;sigmoid;4;0,00172619766;2,29950475692749
sigmoid;swish;2;0,00174906733;1,98799610137939
softplus;hard_sigmoid;2;0,00178302545;2,38458871841431
softsign;relu;2;0,00178338622;2,27619814872742
elu;hard_sigmoid;3;0,00180229475;1,85187911987305
elu;softmax;2;0,00181242847;1,80720829963684
softplus;selu;4;0,00181282184;2,74158120155334
hard_sigmoid;sigmoid;4;0,00181560940;1,9217963218689
sigmoid;linear;4;0,00184450974;2,22330927848816
linear;selu;4;0,00185249466;2,23311805725098
selu;tanh;2;0,00186790479;2,23129200935364
elu;relu;4;0,00187176804;1,82521486282349
softsign;elu;2;0,00188996887;2,53083491325378
sigmoid;softmax;6;0,00189509732;3,12881660461426
softsign;tanh;5;0,00189509965;2,4760901927948
sigmoid;elu;6;0,00190252461;2,38796067237854
selu;elu;6;0,00190739171;2,61255478858948
relu;softsign;5;0,00194124295;1,85287141799927
softsign;softmax;3;0,00194415264;2,56771636009216
selu;swish;3;0,00195047830;2,53821134567261
softplus;sigmoid;2;0,00195306330;1,8322925567627
softsign;relu;6;0,00195739558;2,58466839790344
tanh;swish;4;0,00196451531;2,42009401321411
softsign;linear;5;0,00197088020;3,13177227973938
linear;softsign;6;0,00198025117;2,60055947303772
hard_sigmoid;softmax;3;0,00198877510;2,14793825149536
sigmoid;linear;3;0,00199917844;2,30962204933166
sigmoid;selu;2;0,00201738020;2,19564080238342
sigmoid;exponential;4;0,00201836159;1,83475160598755
exponential;hard_sigmoid;5;0,00202206336;2,16289567947388
relu;linear;4;0,00202910742;2,32771921157837
swish;softsign;2;0,00203513028;2,63870215415955
sigmoid;hard_sigmoid;4;0,00203573750;2,35500240325928
exponential;softplus;2;0,00205106824;2,21673202514648
selu;selu;3;0,00208325381;1,8424129486084
selu;tanh;4;0,00211634301;1,82883930206299
softsign;softsign;4;0,00212321011;2,62895512580872
linear;hard_sigmoid;5;0,00212916336;2,25438117980957
softmax;softplus;5;0,00214974303;2,13255858421326
relu;sigmoid;6;0,00216271309;2,49249505996704
exponential;sigmoid;6;0,00216929638;2,28623247146606
softsign;sigmoid;2;0,00217788131;2,47394514083862
softsign;exponential;5;0,00217788713;2,37242865562439
softmax;softplus;4;0,00218556332;2,35549187660217
sigmoid;tanh;4;0,00220083655;2,66188406944275
softmax;selu;2;0,00221101451;2,93649053573608
elu;elu;3;0,00225064741;1,88272142410278
tanh;tanh;2;0,00226757908;2,09357047080994
tanh;hard_sigmoid;4;0,00229881145;2,04685950279236
sigmoid;hard_sigmoid;3;0,00230833795;2,40005588531494
tanh;softplus;4;0,00230939290;3,14114212989807
relu;sigmoid;4;0,00231173821;2,37332677841187
tanh;sigmoid;3;0,00232114131;2,8494610786438
selu;linear;4;0,00232190196;2,38817501068115
softplus;linear;5;0,00232570223;2,46884274482727
softsign;hard_sigmoid;4;0,00236958265;2,43181204795837
sigmoid;hard_sigmoid;5;0,00237282855;2,41141295433044
linear;softmax;3;0,00240239175;2,05964493751526
tanh;relu;5;0,00244592037;2,69177627563477
swish;elu;3;0,00245558796;3,02161407470703
softplus;softmax;4;0,00246207765;2,48833656311035
relu;swish;3;0,00248803664;1,84645628929138
selu;softmax;2;0,00253971806;2,32312679290771
softplus;elu;6;0,00254737097;2,24118566513062
softsign;softsign;3;0,00255441852;2,42503476142883
swish;selu;2;0,00255907746;2,23007607460022
exponential;sigmoid;4;0,00256061112;2,14038491249084
softmax;exponential;2;0,00256244815;2,32842898368835
elu;softsign;3;0,00259571709;2,28081774711609
linear;elu;4;0,00260116393;2,12804055213928
hard_sigmoid;hard_sigmoid;6;0,00264118193;2,32250738143921
softsign;selu;2;0,00265838671;2,63410902023315
sigmoid;tanh;2;0,00266113179;1,76848006248474
selu;hard_sigmoid;2;0,00268492661;2,46368336677551
swish;selu;3;0,00269727898;2,35539937019348
softmax;softplus;2;0,00270875194;2,68959355354309
sigmoid;hard_sigmoid;6;0,00270949537;2,3901093006134
sigmoid;selu;3;0,00272099278;2,41356110572815
swish;hard_sigmoid;3;0,00275465474;2,48696446418762
swish;hard_sigmoid;4;0,00276418868;2,6954882144928
tanh;selu;3;0,00278194272;2,52492237091064
elu;linear;2;0,00280292216;1,83647322654724
exponential;sigmoid;5;0,00281461654;2,1560971736908
linear;sigmoid;3;0,00281835394;1,86792612075806
softsign;selu;4;0,00283616479;2,42694282531738
softsign;tanh;3;0,00289560319;3,76588678359985
sigmoid;softmax;3;0,00290129916;2,43533158302307
tanh;elu;2;0,00292729214;2,42088150978088
linear;sigmoid;5;0,00292773242;2,03737807273865
sigmoid;sigmoid;4;0,00292902626;2,38661479949951
relu;sigmoid;3;0,00294769066;2,51173210144043
relu;exponential;4;0,00295878225;1,93223094940186
sigmoid;softplus;6;0,00297586573;2,90215253829956
sigmoid;softmax;2;0,00298251933;2,51159572601318
elu;relu;5;0,00302178343;1,90936017036438
softmax;tanh;2;0,00313134561;2,19533252716064
relu;swish;4;0,00314094243;1,91652369499207
swish;sigmoid;3;0,00318062166;2,44393444061279
